PlantCode,Biom/flwr,PlantName,LifeForm,LifeForm_Sneha,FlowerForm,FlowerForm_Sneha,FunctExclusion,ExclusionFeeble,ExclusionTubeClass,ExclusionTubePlantCode,generalShapeExclusion,SpecialistPollinators,SpecialistVectorsTBE,ExclusionClosed,ExclusionVisibility,EXVisible_Sneha,ExclusionPendant,ExclusionDiel,EXDiel_Sneha,ExclusionHandling,EXHandle_Sneha,ExclusionPlatform,ExclusionEtc,EdaphicCommunity,Compatibility,ImmigrationTraits
SENEINTE,4.41,Senecio integerrimus,herbaceous perennial,P,"exclusion (tubular, nocturnal+)",exclusion,include only long-tongued and Bombus,strong,tube-narrow-4,6,close to bowl,fall composites,Comp,open access,bright,bright,erect,diurnal only,nonight,average,okay,weak,none,deep soil,NA,wind
HIERCYNO,4.19265,Hieracium cynoglossoides,taprooted perennial,P,"exclusion (tube, time)",exclusion,include only long-tongued,strong,tube-narrow-4,6,close to bowl,none,,open access,bright,bright,erect,morning only,nonight,average,okay,not useful,none,deep soil,NA,wind
TARAOFFI,3.4,Taraxacum officinale,taprooted perennial,P,"exclusion (tube, time)",exclusion,include only long-tongued,strong,tube-narrow-9,6,close to bowl,none,,open access,bright,bright,erect,morning only,nonight,average,okay,not useful,none,deep soil,apomictic,wind
AGOSAURA,8.505,Agoseris aurantiaca,taprooted perennial,P,"exclusion (tube,time)",exclusion,include only long-tongued,strong,tube-narrow-5,6,close to bowl,fall composites,Comp,open access,bright,bright,erect,morning only,nonight,average,okay,not useful,none,deep soil,NA,wind
LUINSTRI,868.219,Luina stricta,herbaceous perennial,P,"exclusion (tube, nocturnal+)",exclusion,include only long-tongued,strong,tube-narrow-5,6,close to bowl,fall composites,,open access,bright,bright,erect,nocturnal also,yesnight,average,okay,not useful,none,seep,NA,wind
PLATDILI,0.4,Platanthera dilatata,herbaceous perennial,P,"exclusion (tube, nocturnal+)",exclusion,include only long-tongued,feeble,tube-narrow-14,7,poor exclusion,none,,open access,bright,bright,erect,nocturnal also,yesnight,huge,difficult,not useful,nototribic,seep,self-compatible,standard
SOLICANA,483.84,Solidago canadensis,herbaceous perennial,P,"exclusion (tubular, nocturnal+)",exclusion,include only long-tongued and Bombus,strong,tube-narrow-10,7,poor exclusion,fall composites,"Comp, Colletes",open access,bright,bright,erect,nocturnal also,yesnight,huge,difficult,weak,none,deep soil,self-incompatible,wind
VALESCOU,2.8,Valeriana scouleri,herbaceous perennial,P,bowl or platform,bowl/platform,exclude none,strong,tube-supernarrow-<10,8,severe exclusion,none,,open access,bright,bright,erect,diurnal only,nonight,average,okay,platform,none,seep,NA,standard
ACHIMILL,47.64375,Achillea millefolium,herbaceous perennial,P,bowl or platform,bowl/platform,exclude none,strong,tube-supernarrow-5,8,severe exclusion,none,,open access,bright,bright,erect,nocturnal also,yesnight,average,okay,platform,none,deep soil,self-incompatible,standard
LOTUMICR,0.15435,Lotus micranthus,annual,A,exclusion (closed),exclusion,include all forcers,feeble,tube-thin-5,10,poor exclusion,none,,closed,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,seep,self-compatible,standard
LOTUNEVA,0.22754,Lotus nevadensis,herbaceous perennial,P,exclusion (closed),exclusion,include all forcers,strong,tube-thin-5,10,poor exclusion,legumes,Osmia,open access,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,shallow soil,self-incompatible,standard
MADIMINI,0.015,Madia minima,annual,A,exclusion (tiny),exclusion,exclude none,feeble,tube-thin-1,10,poor exclusion,none,,open access,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,deep soil,self-compatible,wind
COLLPARV,0.01771875,Collinsia parviflora,annual,A,exclusion (tiny),exclusion,exclude none,feeble,tube-thin-2.5,10,poor exclusion,closed,Osmia,closed,bright,bright,erect,diurnal only,nonight,average,okay,not useful,nototribic,shallow soil and talus,self-compatible,standard
NAVADIVA,0.04165875,Navarretia divaricata,annual,A,exclusion (tiny) & exclusion (thin tubular),exclusion,"include all tiny, but only long-tongued",feeble,tube-thin-2.5,10,poor exclusion,none,,open access,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,deep soil,self-compatible,standard
PHLOGRAC,0.08505,Phlox gracilis,annual,A,exclusion (tiny) & exclusion (thin tubular),exclusion,"include all tiny, but only long-tongued",feeble,tube-thin-2.5,10,poor exclusion,none,,open access,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,seep,self-compatible,standard
ANAPMARG,7.1442,Anaphalis margaritacea,herbaceous perennial,P,exclusion (tube),exclusion,include all tiny,strong,tube-thin-2,10,poor exclusion,Anaphalis,Vanessa virginiensis,open access,bright,bright,erect,diurnal only,nonight,average,okay,platform,none,deep soil,self-incompatible,wind
ASTELEDO,16.3296,Aster ledophyllus,herbaceous perennial,P,exclusion+,exclusion,exclude none,strong,tube-thin-5,10,poor exclusion,fall composites,Comp,open access,bright,bright,erect,diurnal only,nonight,average,okay,weak,none,deep soil,self-incompatible,standard
RUDBOCCI,27.72,Rudbeckia occidentalis,herbaceous perennial,P,"exclusion(tube, color)",exclusion,include only long-tongued and Bombus,strong,tube-tub-3,10,poor exclusion,none,,open access,dark,notbright,erect,diurnal only,nonight,average,okay,weak,none,talus,self-incompatible,standard
GALIOREG,0.015246,Galium oreganum,herbaceous perennial,P,exclusion (tiny),exclusion,exclude none,feeble,tube-thin-1,10,poor exclusion,none,,open access,pale green,notbright,erect,diurnal only,nonight,average,okay,not useful,none,talus,NA,standard
DODEALPI,1.68,Dodecatheon alpinum,bulb,A,"exclusion (pendant, color)",exclusion,include Bombus,strong,tube-thin-5,10,poor exclusion,none,,open access,red/dark,notbright,suspended,diurnal only,nonight,average,okay,not useful,none,talus,NA,standard
PENSPROC,5.90625,Penstemon procerus,herbaceous perennial,P,tubular (but thick) & exclusion (color),exclusion,"include only HBB, Bombus",strong,tube-thin-5,10,poor exclusion,Penstemon small,Osmia,open access,red/dark,notbright,erect,diurnal only,nonight,average,okay,not useful,nototribic,forest ecotone,self-incompatible,standard
AGOSHTRP,26.6616,Agoseris heterophylla,taprooted perennial,P,exclusion+,exclusion,exclude none,strong,tube-thin-5,10,poor exclusion,none,,open access,bright,bright,erect,morning only,nonight,average,okay,not useful,none,deep soil,self-incompatible,wind
SYMPMOLL,0.1134,Symphoricarpos mollis,shrub,P,exclusion (pendant),exclusion,"include Bombus, Bombylius, some bees)",strong,tube-thin-5,10,poor exclusion,Symphoricarpos,"Dufourea,Euphydryas+N90+N115",open access,bright,bright,suspended,nocturnal also,yesnight,average,okay,not useful,none,deep soil,self-incompatible,fruit
CHRYLEUC,49.9,Chrysanthemum leucanthemum,herbaceous perennial,P,exclusion (tube),exclusion,include only long-tongued,strong,tube-thin-2,10,poor exclusion,none,,open access,bright,bright,erect,nocturnal also,yesnight,average,okay,platform,none,deep soil,self-compatible,wind
SENETRIA,479.115,Senecio triangularis,herbaceous perennial,P,"exclusion (tubular, nocturnal+)",exclusion,include only long-tongued and Bombus,strong,tube-thin-5,10,poor exclusion,fall composites,Comp,open access,bright,bright,erect,nocturnal also,yesnight,average,okay,platform,none,talus,self-incompatible,wind
ERIGFOLI,17.71875,Erigeron foliosus,herbaceous perennial,P,exclusion+,exclusion,exclude none,strong,tube-thin-2.5,10,poor exclusion,fall composites,Comp,open access,bright,bright,erect,nocturnal also,yesnight,average,okay,weak,none,deep soil,self-incompatible,standard
ERIOLANA,19.6875,Eriophyllum lanatum,herbaceous perennial,P,exclusion+,exclusion,exclude none,strong,tube-thin-2.5,10,poor exclusion,fall composites,Comp,open access,bright,bright,erect,nocturnal also,yesnight,average,okay,platform,none,deep soil,self-incompatible,standard
HAPLHALL,21.65625,Haplopappus hallii,herbaceous perennial,P,exclusion+,exclusion,exclude none,strong,tube-thin-5,10,poor exclusion,fall composites,Comp,open access,bright,bright,erect,nocturnal also,yesnight,average,okay,weak,none,deep soil,self-incompatible,wind
VACCALAS,0.354375,Vaccinium alaskense,shrub,P,exclusion (pendant),exclusion,"include Bombus, Bombylius, some bees)",strong,tube-thin-7,10,poor exclusion,none,Plebejus anna,open access,bright,bright,suspended,diurnal only,nonight,huge,difficult,not useful,none,both talus and forest ecotone,self-incompatible,fruit
CIRCALPI,0.003,Cirsium callilepis,taprooted perennial,P,"exclusion (color, tube)",exclusion,include only long-tongued and Bombus,strong,tube-thin-7,10,poor exclusion,Cirsium,"Melissodes, Speyeria, Phycioides, Vanessa cardui",open access,red/dark,notbright,erect,diurnal only,nonight,huge,difficult,not useful,none,deep soil,self-incompatible,wind
ARCTNEVA,0.07875,Arctostaphylos nevadensis,shrub,P,exclusion (pendant),exclusion,"include Bombus, Bombylius, some bees)",strong,tube-thin-7,10,poor exclusion,none,,open access,bright,bright,suspended,nocturnal also,yesnight,huge,difficult,not useful,none,forest ecotone,self-incompatible,fruit
GILICAPI,13.6458,Gilia capitata,annual,A,exclusion (tiny) & exclusion (tubular),exclusion,include all tiny,feeble,tube-thin-10,11,moderate exclusion,Gilia,Dufourea,open access,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,seep,self-compatible,standard
SILEDOUG,2.80665,Silene douglasii,herbaceous perennial,P,"exclusion (upside-down), exclusion tubular & exclusion (nocturnal)",exclusion,"include only upside-down, long-tongued and nocturnal",strong,tube-thin-12,11,moderate exclusion,Silene,Celerio,open access,bright,bright,suspended,nocturnal only,yesnight,average,okay,not useful,none,deep soil,self-incompatible,standard
RIBEVISC,2.842875,Ribes viscosissimum,shrub,P,"exclusion (tubular, pendant, color)",exclusion,exclude none,strong,tube-thin-11,11,moderate exclusion,none,,open access,bright,bright,erect,diurnal only,nonight,tiny,difficult,not useful,none,both talus and deep soil,self-incompatible,fruit
ORTHIMBR,17.7408,Orthocarpus imbricatus,annual,A,exclusion (closed) & exclusion (color),exclusion,include Bombus,strong,tube-thin-22,12,severe exclusion,none,,closed,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,seep,self-compatible,standard
CASTMINI,84.8925,Castilleja miniata,taprooted perennial,P,exclusion (closed) & exclusion (color),exclusion,include Bombus,strong,tube-thin-15,12,severe exclusion,Castilleja,"Dufourea,Osmia",open access,red/dark,notbright,erect,diurnal only,nonight,average,okay,not useful,nototribic,talus,NA,standard
CASTHISP,145.5552,Castilleja hispida,taprooted perennial,P,exclusion (closed) & exclusion (color),exclusion,include Bombus,strong,tube-thin-30,12,severe exclusion,Castilleja,Dufourea,closed,red/dark,notbright,erect,diurnal only,nonight,average,okay,not useful,nototribic,deep soil,NA,standard
CIRSCALL,126,Cirsium callilepis,taprooted perennial,P,exclusion (tubular),exclusion,include only long-tongued,strong,tube-thin-22,12,severe exclusion,Cirsium,"Melissodes,Speyeria",open access,red/dark,notbright,erect,diurnal only,nonight,huge,difficult,not useful,none,deep soil,self-incompatible,wind
COLLGRAN,0.53235,Collinsia grandiflora,annual,A,exclusion (closed),exclusion,include all forcers,strong,tube-wide-4.5,13,poor exclusion,closed,Osmia,closed,bright,bright,erect,diurnal only,nonight,average,okay,not useful,nototribic,seep,self-compatible,standard
SAXIFERR,0.1575,Saxifraga ferruginea,taprooted perennial,P,exclusion (tiny),exclusion,exclude none,strong,tube-wide-2,13,poor exclusion,none,,open access,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,forest ecotone,NA,standard
PHACHAST,25.515,Phacelia hastata,herbaceous perennial,P,exclusion (tube),exclusion,include only long-tongued,strong,tube-wide-7,13,poor exclusion,Phacelia,"Pseudomasaris,Chelostoma,Nomadopsis",open access,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,deep soil,NA,standard
VIOLGLAB,1.3608,Viola glabella,herbaceous perennial,P,exclusion (tubular),exclusion,include only long-tongued,strong,tube-wide-8/10,13,poor exclusion,none,"Speyeria, Boloria",open access,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,deep soil,self-incompatible,standard
VIOLORBI,1.3608,Viola orbiculata,herbaceous perennial,P,exclusion (tubular),exclusion,include only long-tongued,strong,tube-wide-8/10,13,poor exclusion,none,"Speyeria, Boloria",open access,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,deep soil,self-incompatible,standard
MIMUNANU,0.01771875,Mimulus nanus,annual,A,exclusion (tiny) & exclusion (thin tubular),exclusion,"include all tiny, but only long-tongued",feeble,tube-wide-5,13,poor exclusion,Mimulus,Osmia,open access,red/dark,notbright,erect,diurnal only,nonight,average,okay,not useful,nototribic,talus,self-compatible,standard
GAYOHUMI,0.077175,Gayophytum humile,annual,A,"exclusion (tiny, handling)",exclusion,include all tiny,feeble,tube-wide-1,13,poor exclusion,Gayophytum,Dufourea,open access,bright,bright,erect,diurnal only,nonight,huge,difficult,not useful,none,talus,self-compatible,wind
EPILANGU,34.02,Epilobium angustifolium,herbaceous perennial,P,"exclusion (color, handling)",exclusion,"include Bombus, hummers",strong,tube-wide-5,13,poor exclusion,none,,open access,red/dark,notbright,erect,diurnal only,nonight,huge,difficult,not useful,none,deep soil,self-compatible,wind
STACCOOL,4.95,Stachys cooleyae,herbaceous perennial,P,"exclusion (tube, color)",exclusion,include only long-tongued,strong,tube-wide-6,13,poor exclusion,none,,open access,red/dark,notbright,erect,diurnal only,nonight,huge,difficult,not useful,nototribic,seep,NA,standard
MERTBELL,0.63,Mertensia bella,herbaceous perennial,P,"exclusion (pendant, color)",exclusion,include Bombus,strong,tube-wide-8 ,13,poor exclusion,none,,open access,red/dark,notbright,suspended,diurnal only,nonight,tiny,difficult,not useful,none,seep,self-compatible,standard
MIMUMOSC,0.7938,Mimulus moschatus,annual,A,exclusion (closed),exclusion,include all forcers,strong,tube-very wide-14,14,moderate exclusion,Mimulus,"Dufourea,Osmia",open access,bright,bright,erect,diurnal only,nonight,average,okay,not useful,nototribic,talus,self-compatible,standard
BRODCONG,39.375,Brodiaea congesta,bulb,A,"exclusion (tube, color)",exclusion,include only long-tongued,strong,tube-very wide-10,14,moderate exclusion,none,,open access,red/dark,notbright,erect,diurnal only,nonight,huge,difficult,not useful,none,forest ecotone,NA,standard
MIMUGUTT,0.7938,Mimulus guttatus,annual,A,exclusion (tiny),exclusion,"include all tiny, but only long-tongued",feeble,tube-wide-10/12,14,moderate exclusion,none,,closed,bright,bright,erect,diurnal only,nonight,tiny,difficult,not useful,nototribic,shallow soil,self-compatible,standard
MIMUTILi,7.623,Mimulus tilingii,herbaceous perennial,P,exclusion (closed),exclusion,include all forcers,strong,tube-wide-20,15,moderate exclusion,Mimulus,"Dufourea,Osmia",closed,bright,bright,erect,diurnal only,nonight,average,okay,not useful,nototribic,seep,NA,standard
DELPNUTT,61.74,Delphinium nuttallianum,bulb,A,exclusion (thick tubular) & exclusion (color),exclusion,include only hummingbird and Bombus,strong,tube-very wide-25,15,moderate exclusion,Delphinium,Bombus,open access,red/dark,notbright,erect,diurnal only,nonight,average,okay,not useful,none,seep,self-incompatible,standard
PENSCARD,10.647,Penstemon cardwellii,taprooted perennial,P,"exclusion (tibe wide, color)",exclusion,"include Bombus, hummers)",strong,tube-very wide-25,15,moderate exclusion,Penstemon big,"Anthocopa,Pseudomasaris",open access,red/dark,notbright,erect,diurnal only,nonight,average,okay,not useful,nototribic,both seep & talus,NA,standard
PRUNVULG,43.3125,Prunella vulgaris,herbaceous perennial,P,"exclusion (tube, color)",exclusion,include only long-tongued,strong,tube-wide-20,15,moderate exclusion,none,,open access,red/dark,notbright,erect,diurnal only,nonight,average,okay,not useful,nototribic,deep soil,self-compatible,standard
IPOMAGGR,21.2625,Ipomopsis aggregata,herbaceous perennial,P,exclusion (tubular) & exclusion (color),exclusion,include only long-tongued and Bombus,strong,tube-very wide-30,15,moderate exclusion,none,,open access,red/dark,notbright,erect,diurnal only,nonight,average,okay,not useful,none,forest ecotone,NA,standard
AQUIFORM,87.0912,Aquilegia formosa,taprooted perennial,P,exclusion (upside-down) & exclusion (thick tubular) & exclusion (color),exclusion,include only upside-down and hummingbird/Bombus,strong,tube-very wide-25,15,moderate exclusion,Aquilegia,"Andrena, Hummer",open access,red/dark,notbright,suspended,diurnal only,nonight,average,okay,not useful,none,seep,NA,standard
LATHNEVA,3.82725,Lathyrus nevadensis,herbaceous perennial,P,exclusion (closed),exclusion,include all forcers,strong,tube-wide-closed,16,severe exclusion,legumes,Osmia,closed,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,talus,self-incompatible,standard
DICEUNIF,0.635,Dicentra uniflora,bulb,A,exclusion (closed),exclusion,include all forcers,strong,tube-wide-closed,16,severe exclusion,none,Parnassius clodius,closed,dark,notbright,suspended,diurnal only,nonight,average,okay,not useful,none,deep soil,self-compatible,standard
VICIAMER,0.9568125,Vicia americana,bulb,A,exclusion (closed) & exclusion (color),exclusion,include Bombus,strong,tube-wide-closed,16,severe exclusion,legumes,"Osmia,Plebejus acmon, P. icaricioides, Erynnis perseus, Colias,Glaucopsyche lygdamus",closed,red/dark,notbright,erect,diurnal only,nonight,average,okay,not useful,none,talus,self-incompatible,standard
LUPILAXI,81.2109375,Lupinus laxiflorus,herbaceous perennial,P,exclusion (closed) & perhaps exclusion (color),exclusion,include all forcers,strong,tube-wide-closed,16,severe exclusion,"legumes, Judiola","Judiola,Osmia,LBB",closed,red/dark,notbright,erect,diurnal only,nonight,average,okay,not useful,none,deep soil,self-incompatible,standard
IRISCHRY,34.02,Iris chrysophylla,bulb,A,"exclusion (tube huge, closed)",exclusion,exclude closed,strong,tube-wide-closed,16,severe exclusion,none,,closed,bright,bright,erect,diurnal only,nonight,huge,difficult,not useful,nototribic,shallow soil,self-incompatible,standard
RUMEACET,0,Rumex acetosella,herbaceous perennial,P,wind,bowl/platform,none,feeble,none,17,close to bowl,none,,open access,bright,bright,erect,diurnal only,nonight,average,okay,not useful,none,shallow soil,NA,standard
CARESPXX,0,Carex sp X,herbaceous perennial,P,wind,bowl/platform,wind,feeble,none,17,close to bowl,none,,open access,bright,bright,erect,diurnal only,nonight,tiny,difficult,not useful,none,deep soil,NA,standard
TIARTRIF,0.002,Tiarella trifoliata,herbaceous perennial,P,exclusion (tiny),exclusion,exclude none,feeble,tube-wide-1 ,(10) 1,close to bowl,none,,open access,bright,bright,erect,nocturnal also,yesnight,average,okay,not useful,none,talus,NA,standard
ROMATHOM,0.015309,Romanzoffia thompsonii,annual,A,exclusion (tiny) & exclusion (thin tubular),exclusion,"include all tiny, but only long-tongued",feeble,tube-bell-2,(10) 1,close to bowl,none, ,open access,bright,bright,erect,diurnal only,nonight,tiny,difficult,not useful,none,seep,self-compatible,standard
